#uplink	channel	gainADC
85	4	12
85	5	12
85	6	12
85	7	12
85	8	12
85	9	12
85	10	12
85	11	12
85	12	12
85	13	12
85	14	12
85	15	12
85	16	12
85	17	12
85	18	12
85	19	12
85	20	12
85	21	12
85	22	12
85	23	12
85	24	12
85	25	12
85	26	12
85	27	12
85	28	12
85	29	12
85	30	12
85	31	12
85	32	12
85	33	12
85	34	12
85	35	12
85	36	12
85	37	12
85	38	12
85	39	12
85	40	12
85	41	12
85	42	12
85	43	12
85	44	12
85	45	12
85	46	12
85	47	12
85	48	12
85	49	12
85	50	12
85	51	12
85	52	12
85	53	12
85	54	12
85	55	12
85	56	12
85	57	12
85	58	12
85	59	12
85	60	12
85	61	12
85	62	12
85	63	12
86	0	12
86	1	12
86	2	12
86	3	12
86	4	12
86	5	12
86	6	12
86	7	12
86	8	12
86	9	12
86	10	12
86	11	12
86	12	12
86	13	12
86	14	12
86	15	12
86	16	12
86	17	12
86	18	12
86	19	12
86	20	12
86	21	12
86	22	12
86	23	12
86	24	12
86	25	12
86	26	12
86	27	12
86	28	12
86	29	12
86	30	12
86	31	12
86	32	12
86	33	12
86	34	12
86	35	12
86	36	12
86	37	12
86	38	12
86	39	12
86	40	12
86	41	12
86	42	12
86	43	12
86	44	12
86	45	12
86	46	12
86	47	12
86	48	12
86	49	12
86	50	12
86	51	12
86	52	12
86	53	12
86	54	12
86	55	12
86	56	12
86	57	12
86	58	12
86	59	12
86	60	12
86	61	12
86	62	12
86	63	12
87	0	12
87	1	12
87	2	12
87	3	12
87	4	12
87	5	12
87	6	12
87	7	12
87	8	12
87	9	12
87	10	12
87	11	12
87	12	12
87	13	12
87	14	12
87	15	12
87	16	12
87	17	12
87	18	12
87	19	12
87	20	12
87	21	12
87	22	12
87	23	12
87	24	12
87	25	12
87	26	12
87	27	12
87	28	12
87	29	12
87	30	12
87	31	12
87	32	12
87	33	12
87	34	12
87	35	12
87	36	12
87	37	12
87	38	12
87	39	12
87	40	12
87	41	12
87	42	12
87	43	12
87	44	12
87	45	12
87	46	12
87	47	12
87	48	12
87	49	12
87	50	12
87	51	12
87	52	12
87	53	12
87	54	12
87	55	12
87	56	12
87	57	12
87	58	12
87	59	12
87	60	12
87	61	12
87	62	12
87	63	12
